-- Merging decision tree log ---
manifest
ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\ad0f3c72f25adc1c53b002dd76e549d5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\ad839b1e2c3adb792cc9ed6a2f3a9386\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\4ee203a8fa5c1a875bf29e9611d4089e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\32a09538b41b0df557e4c57681ed6d81\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\b4122139d49c6a3237a063a0ef256cfd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\745ed7e2ed3ef8479dc0a9dfb931de13\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\e697114b7498a9dcaca970b381faef9a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\e66f60f40e67cff85d1b4c72c7b59edc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\c771adf717a4e07a80645700a912c678\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\af7f2e65fdf3dbdb4dcebbdc773f3c6b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\fb824f625c8d30fb7f2a2ea5dbe52ab0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\d03b6dbcd630466d4f0d7ff6908be971\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\29fa589b47f94f33abfaac4e1daa7142\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\013cfdc593abb80a33a1401b52e4d696\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\f151d9a27a258e13392348a92252e66c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\5714eacbb6d6bedf11e3b254f90231d8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\4200af062c73e737ebd6d0e3fbedb554\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\1cb1cb91df0b5150667d8ec9634ce6ad\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\37335aa61aad78c5351aea378497aed7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\cbea3fe086cac04d19f1bc7b2a3a0901\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\c6f9e8ada7c8b9d42e181ba010a5b54b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\c7c0b67399bba98a91abd2f160684814\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\b27fc7599050357ea54f02eff26ea1e0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\c9a3aba5840c1c8add4c77442bd53b7b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\8203f5335f498eebafd9eb37218f5f45\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\4d82d78be4babae4803fb1c6992d78e7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\02e41d00c83ed6a1678b6117b3078422\AndroidManifest.xml:17:1-24:12
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
	package
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:3:5-45
		INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml
		INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
		INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
		INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ba1960ac4a414dd8ed64ef2bea065452\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ba1960ac4a414dd8ed64ef2bea065452\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fdc2e6381b4a69c959c6ab8f4149128b\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fdc2e6381b4a69c959c6ab8f4149128b\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\bc83e935b17fbfc5d295413089695712\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\bc83e935b17fbfc5d295413089695712\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d552511aba4a4e89f89ed40086756f37\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d552511aba4a4e89f89ed40086756f37\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f992e6df0f7aecc41397e8deb8c8b03e\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f992e6df0f7aecc41397e8deb8c8b03e\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\87a2764282016bacc578ef1ae42ffdb5\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\87a2764282016bacc578ef1ae42ffdb5\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\29e16fc7f5c9e85932244f080a07a48f\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\29e16fc7f5c9e85932244f080a07a48f\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\3dd73343603a11fee889c29b97beec53\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\3dd73343603a11fee889c29b97beec53\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\83dad90b40509194445678582447bfe7\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\83dad90b40509194445678582447bfe7\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\c7e3a4eaac5748e0e102d912b1e65b90\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\c7e3a4eaac5748e0e102d912b1e65b90\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\3aed034f493e5102c3f095d5731ca046\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\3aed034f493e5102c3f095d5731ca046\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\0277a18e1492a8185ca38a5490e1f378\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\0277a18e1492a8185ca38a5490e1f378\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:6:5-79
	android:name
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:7:22-78
application
ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:9:5-79:19
MERGED from [com.android.support:design:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\b793490d8f0a3b24372c1b362df570bd\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\b793490d8f0a3b24372c1b362df570bd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\2dfa76b5651ae2221c4246dc8783143b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\2dfa76b5651ae2221c4246dc8783143b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\7fdb7198122800a45cea3312359a9560\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\7fdb7198122800a45cea3312359a9560\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\781bc52e358aea6bdced9c23b441acc3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\781bc52e358aea6bdced9c23b441acc3\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\9fe98ee3d84ff551a524f7c4273f1ddb\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\9fe98ee3d84ff551a524f7c4273f1ddb\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\61e960cac7d017c122d638d418ec77f8\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\61e960cac7d017c122d638d418ec77f8\AndroidManifest.xml:9:5-20
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\671c49ac6be54ebaa79a60495abb7340\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\671c49ac6be54ebaa79a60495abb7340\AndroidManifest.xml:7:5-12:19
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\e0dda211085eaaca81c41464dd6f94e0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\e0dda211085eaaca81c41464dd6f94e0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ba1960ac4a414dd8ed64ef2bea065452\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ba1960ac4a414dd8ed64ef2bea065452\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fdc2e6381b4a69c959c6ab8f4149128b\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fdc2e6381b4a69c959c6ab8f4149128b\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\7d39f02f9e3bcc23a14bcb7a76a6dfd6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\7d39f02f9e3bcc23a14bcb7a76a6dfd6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\bc83e935b17fbfc5d295413089695712\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\bc83e935b17fbfc5d295413089695712\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d552511aba4a4e89f89ed40086756f37\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d552511aba4a4e89f89ed40086756f37\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\750cf730edc93c1baa3e633ff459dc11\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\750cf730edc93c1baa3e633ff459dc11\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\41e4a8732a3a0a842b28d68f1e8bdd9c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\41e4a8732a3a0a842b28d68f1e8bdd9c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\321d1910b218ab6d446c1973fd5f2da5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\321d1910b218ab6d446c1973fd5f2da5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\72c6bf0f14e96f9e1aa01887d4889792\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\72c6bf0f14e96f9e1aa01887d4889792\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\2a1b787fe55f42e80c70c74a749e6043\AndroidManifest.xml:22:5-20
